response,gender,employment,dependents,age,amount
0,0,1,1,28,745
0,1,1,2,51,7511
1,1,0,1,43,15857
1,1,1,1,27,1221
0,1,0,1,23,14555
1,1,1,1,32,4686
1,1,1,1,50,2390
1,1,1,1,24,6187
1,1,1,1,28,2142
1,0,1,1,39,860
1,1,1,1,32,701
1,1,1,1,34,1950
1,1,1,1,47,1984
1,0,1,1,37,3612
1,1,1,2,74,1299
1,1,1,1,27,8613
1,1,1,1,40,1585
1,1,1,1,52,2223
1,1,1,2,31,8947
0,1,1,1,37,1922
1,1,1,2,41,6313
1,1,1,2,51,1164
1,1,1,1,36,1913
0,0,1,1,25,4736
1,1,0,1,38,3229
1,1,1,1,27,3416
1,1,1,1,30,1224
1,1,1,1,35,2753
0,0,1,1,23,2406
0,1,1,1,61,2767
1,0,1,1,22,2301
1,1,1,1,36,3275
1,1,1,1,24,5848
0,0,1,1,23,1442
0,1,1,1,53,7865
1,1,1,1,28,3343
0,0,1,2,48,1240
1,0,1,1,42,1965
1,0,1,1,20,1967
1,1,1,1,24,2030
1,1,1,2,37,3565
1,1,1,1,24,3021
0,1,1,1,22,3092
0,1,1,1,24,6560
1,0,1,1,29,1412
0,0,1,1,29,915
1,0,1,1,19,983
1,0,1,1,24,4272
0,1,1,1,25,685
1,1,1,2,47,958
1,1,1,1,23,1444
0,1,1,2,26,4370
0,1,1,1,48,1024
1,1,1,1,29,1103
1,1,1,1,46,2348
0,0,1,1,42,8318
1,1,1,1,31,1393
0,1,1,1,24,1546
1,0,1,1,46,3594
0,1,1,1,27,2820
1,1,1,1,30,1740
0,0,0,1,29,1193
1,0,1,1,42,5084
1,1,1,1,35,2728
1,1,1,1,36,2337
1,0,1,1,47,1377
1,0,1,1,29,3990
1,1,1,1,49,1126
1,1,0,1,66,1480
1,1,0,1,27,4576
1,1,1,1,57,1264
1,0,1,1,35,10722
1,1,1,1,38,2171
1,1,1,1,40,1155
0,0,1,1,29,1123
1,0,1,1,27,2132
0,0,1,1,23,1943
1,0,1,1,48,1795
0,1,1,1,31,1935
1,1,1,1,50,1236
1,1,1,1,52,717
1,0,1,1,42,409
0,1,1,1,22,2039
1,1,1,1,47,3017
1,0,1,1,21,10144
1,1,1,2,29,3590
1,1,1,2,40,3939
0,0,1,1,50,2671
1,0,1,1,23,3488
1,0,1,1,48,4351
1,1,1,2,20,1107
1,1,1,1,22,1514
0,0,1,1,44,12579
1,1,1,2,49,3124
1,1,1,2,32,7238
1,1,1,1,64,3832
0,1,1,1,44,10127
0,1,1,1,30,4455
0,1,1,1,23,1534
1,1,1,2,36,3905
1,0,1,1,41,250
1,1,1,1,30,5965
1,1,1,1,31,6110
0,0,0,1,34,2064
0,1,1,1,31,2746
1,1,1,2,39,2122
0,0,0,1,22,433
1,0,1,1,23,2146
1,0,1,1,41,5954
1,1,1,1,35,2576
1,1,1,1,56,4796
1,1,1,1,29,2629
1,0,1,1,25,3509
1,0,1,1,40,1322
1,1,1,1,39,1884
1,1,1,1,32,3863
1,1,1,2,38,10623
1,1,1,1,37,1154
0,1,1,2,36,884
0,1,1,1,34,6999
0,0,1,1,25,7855
1,0,1,1,30,4795
0,1,1,1,44,1553
1,0,1,1,26,4530
0,1,1,1,31,3108
1,0,1,2,34,1525
1,1,1,1,38,3512
